loaded packnet!
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [78][40/84]	Loss 1.9137 (2.1003)	Acc: 0.4219 (0.4062) T:1.93	
Decay weight / Total weight: 261.932/261.932
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [78][45/84]	Loss 2.3467 (2.0620)	Acc: 0.4062 (0.3906) T:2.01	
Decay weight / Total weight: 261.777/261.777
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [78][50/84]	Loss 2.5779 (2.3843)	Acc: 0.2812 (0.3344) T:2.19	
Decay weight / Total weight: 261.786/261.786
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [78][55/84]	Loss 1.7383 (2.0091)	Acc: 0.4844 (0.4375) T:2.20	
Decay weight / Total weight: 261.565/261.565
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [78][60/84]	Loss 2.8777 (2.3106)	Acc: 0.2656 (0.3500) T:2.06	
Decay weight / Total weight: 260.690/260.690
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [78][65/84]	Loss 1.6389 (1.7943)	Acc: 0.4219 (0.5062) T:2.03	
Decay weight / Total weight: 260.413/260.413
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [78][70/84]	Loss 2.4606 (1.6859)	Acc: 0.2812 (0.5188) T:2.03	
Decay weight / Total weight: 260.565/260.565
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [78][75/84]	Loss 1.6372 (2.1837)	Acc: 0.6094 (0.3750) T:1.93	
Decay weight / Total weight: 260.914/260.914
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [78][80/84]	Loss 2.6736 (2.3317)	Acc: 0.2031 (0.4031) T:1.69	
Decay weight / Total weight: 261.649/261.649
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  78
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:07<00:51,  7.40s/it] 25%|██▌       | 2/8 [00:08<00:22,  3.77s/it] 38%|███▊      | 3/8 [00:09<00:12,  2.58s/it] 50%|█████     | 4/8 [00:10<00:08,  2.01s/it] 62%|██████▎   | 5/8 [00:12<00:05,  1.71s/it] 75%|███████▌  | 6/8 [00:13<00:03,  1.51s/it] 88%|████████▊ | 7/8 [00:14<00:01,  1.35s/it]100%|██████████| 8/8 [00:14<00:00,  1.12s/it]100%|██████████| 8/8 [00:14<00:00,  1.87s/it]
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Loss 3.5735	Acc: 0.1895 	
is best found? :  False
log_packnet_depth/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][0/84]	Loss 2.2389 (2.2389)	Acc: 0.4375 (0.4375) T:2.35	
Decay weight / Total weight: 261.809/261.809
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][5/84]	Loss 1.8740 (1.8102)	Acc: 0.4219 (0.4781) T:2.00	
Decay weight / Total weight: 262.031/262.031
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][10/84]	Loss 1.7288 (1.7279)	Acc: 0.4688 (0.5094) T:1.98	
Decay weight / Total weight: 261.913/261.913
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][15/84]	Loss 1.5028 (2.0652)	Acc: 0.5469 (0.4094) T:2.06	
Decay weight / Total weight: 261.602/261.602
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][20/84]	Loss 1.8592 (2.0305)	Acc: 0.4531 (0.4313) T:2.08	
Decay weight / Total weight: 261.329/261.329
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][25/84]	Loss 1.5881 (1.9929)	Acc: 0.6406 (0.4750) T:1.95	
Decay weight / Total weight: 261.844/261.844
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][30/84]	Loss 2.7560 (1.9156)	Acc: 0.1875 (0.4406) T:2.07	
Decay weight / Total weight: 262.578/262.578
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][35/84]	Loss 2.5729 (2.1841)	Acc: 0.3438 (0.3844) T:1.97	
Decay weight / Total weight: 262.707/262.707
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][40/84]	Loss 2.0218 (2.1617)	Acc: 0.4531 (0.4094) T:1.97	
Decay weight / Total weight: 262.563/262.563
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][45/84]	Loss 2.6283 (2.4170)	Acc: 0.2969 (0.3500) T:2.07	
Decay weight / Total weight: 262.667/262.667
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][50/84]	Loss 1.7960 (1.9320)	Acc: 0.5156 (0.4750) T:1.99	
Decay weight / Total weight: 261.983/261.983
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][55/84]	Loss 2.2683 (2.2147)	Acc: 0.4688 (0.4469) T:1.98	
Decay weight / Total weight: 261.473/261.473
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][60/84]	Loss 1.8551 (2.1700)	Acc: 0.4688 (0.4156) T:2.05	
Decay weight / Total weight: 261.540/261.540
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][65/84]	Loss 2.3951 (1.9708)	Acc: 0.3906 (0.5094) T:2.08	
Decay weight / Total weight: 261.806/261.806
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][70/84]	Loss 2.8518 (1.9471)	Acc: 0.2500 (0.4750) T:1.93	
Decay weight / Total weight: 261.880/261.880
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][75/84]	Loss 2.6588 (1.8260)	Acc: 0.2969 (0.5031) T:1.97	
Decay weight / Total weight: 263.134/263.134
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [79][80/84]	Loss 1.7640 (2.3451)	Acc: 0.5469 (0.3812) T:1.51	
Decay weight / Total weight: 262.820/262.820
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  79
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:05<00:39,  5.68s/it] 25%|██▌       | 2/8 [00:06<00:18,  3.04s/it] 38%|███▊      | 3/8 [00:08<00:10,  2.19s/it] 50%|█████     | 4/8 [00:09<00:07,  1.78s/it] 62%|██████▎   | 5/8 [00:10<00:04,  1.57s/it] 75%|███████▌  | 6/8 [00:11<00:02,  1.41s/it] 88%|████████▊ | 7/8 [00:12<00:01,  1.31s/it]100%|██████████| 8/8 [00:13<00:00,  1.10s/it]100%|██████████| 8/8 [00:13<00:00,  1.67s/it]
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Loss 3.3290	Acc: 0.2617 	
is best found? :  False
log_packnet_depth/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][0/84]	Loss 1.8826 (1.8826)	Acc: 0.4219 (0.4219) T:2.40	
Decay weight / Total weight: 262.691/262.691
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][5/84]	Loss 1.9692 (2.0035)	Acc: 0.4688 (0.4750) T:1.95	
Decay weight / Total weight: 262.897/262.897
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][10/84]	Loss 1.3776 (1.8143)	Acc: 0.6875 (0.5344) T:2.09	
Decay weight / Total weight: 262.691/262.691
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][15/84]	Loss 2.0264 (1.9926)	Acc: 0.3750 (0.4062) T:2.01	
Decay weight / Total weight: 263.076/263.076
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][20/84]	Loss 1.2555 (1.9662)	Acc: 0.6719 (0.4375) T:2.14	
Decay weight / Total weight: 262.922/262.922
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][25/84]	Loss 1.8777 (1.9101)	Acc: 0.5312 (0.4531) T:1.87	
Decay weight / Total weight: 263.298/263.298
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][30/84]	Loss 2.4544 (1.8985)	Acc: 0.4062 (0.5281) T:2.05	
Decay weight / Total weight: 262.696/262.696
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][35/84]	Loss 2.5554 (2.0237)	Acc: 0.1719 (0.3812) T:2.11	
Decay weight / Total weight: 262.058/262.058
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][40/84]	Loss 1.5453 (1.7249)	Acc: 0.5000 (0.4625) T:2.11	
Decay weight / Total weight: 261.744/261.744
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][45/84]	Loss 2.1002 (1.9515)	Acc: 0.3594 (0.5000) T:1.99	
Decay weight / Total weight: 261.853/261.853
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][50/84]	Loss 1.4485 (2.0587)	Acc: 0.6406 (0.4344) T:2.04	
Decay weight / Total weight: 262.320/262.320
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][55/84]	Loss 2.6645 (2.0762)	Acc: 0.2500 (0.4344) T:1.87	
Decay weight / Total weight: 262.083/262.083
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][60/84]	Loss 1.7443 (1.8876)	Acc: 0.5469 (0.4750) T:2.00	
Decay weight / Total weight: 262.039/262.039
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][65/84]	Loss 2.4525 (2.1996)	Acc: 0.3125 (0.3969) T:1.98	
Decay weight / Total weight: 261.546/261.546
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
